Id,HOMO-8,HOMO-7,HOMO-56,HOMO-5,HOMO-4,HOMO-3,HOMO-2,HOMO-1,HOMO,LUMO,LUMO+1,LUMO+2,LUMO+3,LUMO+4,LUMO+5,LUMO+6,LUMO+7,LUMO+8,color
O=C1C=Cc2ccc3C=CC(=O)c4ccc1c2c34,-12.48722773,-11.6057998,-11.3942149,-11.26085487,-10.78882303,-10.55737874,-10.26480176,-10.14123177,-10.11883666,-0.55775358,-0.385413413,-0.089900152,-0.071363735,0.985829416,2.014170584,2.070353125,3.338488055,3.482398856,0.172340167
c1cc2c3cccc4ccc5ccc(c1)c2c5c34,-16.47151367,-15.66799455,-15.25982956,-14.63261219,-13.41779334,-13.176853,-12.69343251,-10.31689041,-9.971901379,-0.369989673,-0.267690261,1.990724442,2.446931973,2.833348646,3.608680952,3.932722803,4.198645416,4.331685734,0.102299412
c1ccc2c(c1)c3cccc4ccc5cccc2c5c34,-13.71615836,-12.84008114,-12.56410388,-11.65993539,-11.3848291,-11.23755572,-10.94803262,-10.48496397,-10.20146042,-0.553920614,-0.149948735,1.03046896,1.967733993,3.45300298,3.461572949,3.767846446,4.082598038,4.138097041,0.403971879
c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-13.41192078,-12.79930029,-12.69820626,-12.24715467,-11.96790304,-10.28568279,-10.13841676,-9.636548052,-8.438891196,-0.385207616,-0.273926641,-0.023604164,0.24612569,0.845799355,1.393994407,2.062661468,2.325173733,2.869050725,0.111280975
c1cc2ccc3ccc4ccc5ccc6ccc1c7c6c5c4c3c27,-11.86992536,-11.39157262,-11.29002289,-10.81316218,-10.67383036,-10.15620349,-10.10894004,-8.953908854,-8.206289299,-0.490002315,-0.23470764,-0.175713766,-0.13029146,0.218001345,0.335349653,0.48219306,0.543197128,1.980228802,0.255294675
C1=Cc2cccc3cccc1c23,-14.53395464,-12.68463102,-12.36868874,-11.85728723,-11.69049623,-11.53238177,-10.47696729,-10.08299861,-9.754701172,-0.530757443,-0.524296891,-0.435984315,-0.073201207,1.851396295,3.563273346,3.820030649,4.142345276,4.178885243,0.006460552
c1cc2cccc3c4cccc5cccc(c(c1)c23)c45,-14.55030447,-12.74562406,-12.39720263,-12.30117267,-11.438362,-11.17397184,-11.04761257,-10.15721042,-9.844564574,-0.569675098,-0.505374605,-0.49328404,-0.214929092,1.786437987,3.605902695,3.774244523,4.044330848,4.21338929,0.064300493
O=C1C=Cc2ccc3C(=O)C=Cc4ccc1c2c34,-14.65924818,-12.95778959,-12.93523279,-12.05833238,-11.97824801,-11.26745506,-10.993635,-10.05748347,-9.564916046,-0.441338709,-0.387081837,0.468643541,0.94662144,1.906994521,3.567363559,3.859043853,4.118601463,4.230389581,0.054256872
c1cc2ccc3cccc4ccc(c1)c2c34,-14.8217395,-13.4812927,-13.45063632,-12.76935317,-11.57728958,-11.23113559,-10.47560756,-10.12934332,-9.837784303,-1.205572685,-0.7692319,0.181582651,1.29917718,2.291187852,2.571457446,3.109355305,3.233358935,3.417491998,0.436340785
Cc1cccc2cccc(C)c12,-14.71385417,-14.68245178,-14.00798565,-12.53641318,-12.49286142,-11.80148688,-11.03586745,-10.09997317,-9.568954809,-0.094302735,-0.067835789,0.902959432,2.243832525,3.984991529,4.093861741,4.540117525,4.632821659,4.83144135,0.026466946
c1ccc2c(c1)ccc3ccc4ccccc4c23,-14.37186022,-14.12277252,-13.43734037,-13.01329595,-12.33012756,-11.797246,-11.62663305,-9.817781583,-8.832907652,0.292360159,0.504474244,1.581813438,2.661967638,3.693381059,4.340851044,4.509894786,4.970894445,5.038370089,0.212114085
c1ccc2c(c1)ccc3ccc4ccc5ccc6ccccc6c5c4c23,-13.38903323,-13.0017603,-12.25548577,-12.12816367,-11.92668119,-10.89774469,-10.25114566,-9.589626368,-9.18068229,-0.925699985,-0.363617321,0.479050982,0.934516175,1.752327158,2.705159254,2.822305439,3.44841665,3.659391503,0.562082664
O=C1C(=O)c2cccc3ccc4cccc1c4c23,-12.75736918,-12.44857835,-12.33932962,-12.03480172,-10.75812622,-10.25847718,-10.14181976,-9.25564012,-9.110299765,-0.81112626,-0.629878029,0.185066498,0.607383697,1.362176743,2.171785251,2.870910247,3.065241278,3.449368461,0.181248231
c1cc2ccc3cc4cccc5ccc6cc(c1)c2c3c6c45,-12.84594635,-12.73520559,-12.60281574,-11.95348991,-11.60861848,-11.1377663,-10.45109201,-9.14634729,-8.559557978,-0.397176908,0.15615204,0.965679699,1.518681577,1.855534282,2.988313679,3.550866736,3.969483266,4.110035169,0.553328948
C1=Cc2cc3cccc4ccc5ccc1c2c5c34,-13.88057167,-13.62797073,-12.62807731,-11.93954717,-11.84698269,-11.60665606,-10.58899795,-9.267715986,-8.881104541,-0.400098488,0.061522235,0.974525289,1.860363158,2.993333652,3.962949216,3.983205507,4.597273927,4.827296013,0.461620723
c1cc2ccc3ccc4ccc5ccc6ccc1c7c6c5c4c3c27,-14.56283,-14.12894,-13.81135,-13.22692,-12.645,-11.91861,-11.72611,-9.591,-9.23679,0.45565,0.53262,2.80201,4.02913,4.52376,4.922,5.08115,5.30612,5.36198,0.07697
C1=Cc2cccc3cccc1c23,-16.50352611,-15.04399275,-14.7379471,-14.66899046,-13.31110237,-12.74869264,-12.27071106,-10.0980034,-9.782491097,-0.056998379,0.07136741,2.31948492,2.919904598,4.0294804,4.095761687,4.604392293,4.719087291,4.895425797,0.128365789
COc1ccc2ccc3c(OC)ccc4ccc1c2c34,-12.49197576,-12.43747634,-11.73619048,-11.53291831,-11.47071988,-10.49180304,-9.942887697,-8.894426213,-8.765104938,-0.527957135,-0.354723957,0.442650664,0.837100763,1.521224638,2.415253957,3.089047565,3.698162161,3.722754885,0.173233178
C1=CC2=Cc3cccc4cccc(C=C2C=C1)c34,-12.8889726,-12.46500535,-12.31920195,-11.87114544,-11.56357102,-10.43117014,-9.750192016,-9.737939753,-8.854255401,-0.344287116,0.312745073,0.318896929,0.868389235,2.457699559,2.919695127,3.751445172,4.048512934,4.5449905,0.657032189
c1cc2ccc3cc4ccc5ccc6ccc7cc8ccc1c9c2c3c%10c4c5c6c7c%10c89,-13.74298178,-13.6581751,-13.31625832,-13.05361743,-12.37441798,-11.70836013,-11.6494912,-9.37154785,-9.018216697,0.554640903,0.611352637,2.876488812,3.959788764,4.283808565,4.832485034,5.078504151,5.167224646,5.31655599,0.056711734
c1cc2cccc3c4ccc5c6cccc7cccc(c8ccc(c(c1)c23)c4c58)c67,-13.00279296,-12.66417995,-11.88877782,-11.85775395,-11.53631028,-10.53489543,-10.5142349,-9.606600934,-8.594216373,-0.490119913,-0.198612341,0.721854524,0.947418903,2.173795445,2.973602878,3.235762349,3.287042515,3.465718286,0.291507572
c1cc2cc3ccc4cc5ccc6ccc7cc8ccc9cc%10ccc1c%11c%10c%12c9c8c%13c7c6c5c%14c4c3c(c2%11)c%12c%13%14,-12.75841654,-12.58327607,-12.53402447,-12.01186639,-11.83374554,-10.02291695,-9.972820115,-9.774299648,-8.920419091,-0.026547794,0.065028132,0.091531827,0.376615597,1.444282339,2.391914389,2.452731035,3.639807727,4.122801924,0.091575926
c1cc2cccc3c4ccc5c6ccc7c8cccc9cccc(c%10ccc(c%11ccc(c(c1)c23)c4c5%11)c6c7%10)c89,-12.06940131,-11.77041891,-11.69627324,-11.56514757,-10.08566662,-9.82779213,-9.603300835,-9.419395619,-8.497598424,-0.29162517,-0.004843576,0.144708265,0.234428344,1.006265779,1.27529372,1.853072069,2.506543238,2.952324953,0.286781594
c1cc2ccc3c4ccc5ccc6ccc7ccc8c9ccc%10ccc1c%11c%10c9c(c3c2%11)c%12c8c7c6c5c4%12,-12.01203912,-11.66050869,-11.30092645,-10.78458949,-10.35973658,-9.892074249,-9.582493302,-8.797874412,-8.174839129,-1.196587447,-0.500012862,0.084350987,0.312307754,0.647187014,0.944640646,1.852322381,1.97546975,2.687137329,0.696574585
c1cc2ccc3cc4cc5ccc6ccc7ccc8cc9cc%10ccc1c%11c2c3c%12c4c%13c5c6c7c8c%13c9c%12c%10%11,-12.05111479,-11.64204209,-11.54625101,-11.06644666,-11.06276804,-9.955937423,-9.081264034,-8.872512522,-8.841437197,-1.042552175,-0.506058145,0.056906506,0.513893125,0.863383962,1.434404089,1.794912408,2.812254468,3.060831346,0.53649403
c1cc2c3ccc4ccc5c6ccc7ccc8c9ccc1c%10c9c%11c%12c8c7c6c%12c%13c5c4c3c%13c%11c2%10,-11.63629816,-11.47526579,-11.40998041,-10.77781289,-10.5172116,-9.66839879,-9.579171153,-8.776982357,-8.386666569,-0.964930011,-0.555272993,0.059162921,0.148684554,0.754443926,0.926207127,1.504356646,2.398371265,2.540720215,0.409657018
C1Cc2cc3cccc4ccc5ccc1c2c5c34,-11.50916347,-11.43850165,-11.37828035,-10.82296693,-9.82259576,-9.745888657,-9.593451985,-8.690091984,-8.212551403,-1.150639624,-0.687604047,0.063234759,0.177415265,0.189630778,0.905190123,1.393693061,1.597130604,2.419097948,0.463035577
c1ccc2cc3c4cccc5ccc6cccc(c3cc2c1)c6c45,-11.45648683,-11.27228394,-10.79578704,-10.42419877,-9.806892725,-9.651791719,-9.385475887,-8.632579112,-8.172740736,-1.190600964,-0.689224697,-0.046260193,0.126278421,0.217593426,0.674341174,0.967785442,1.36728124,1.921712671,0.501376267
O=C1C=Cc2ccc3C(=O)C=Cc4ccc1c2c34,-11.36703134,-11.36700194,-11.2850213,-10.30923918,-9.79937379,-9.654231882,-9.653860712,-8.320528604,-8.320425705,-1.056472862,-1.056384664,0.060070632,0.06023968,0.208045922,0.471190278,1.196036206,1.609077846,1.609188095,8.82E-05
c1cc2ccc3cccc4ccc(c1)c2c34,-11.63860235,-11.44503203,-11.37072834,-10.85198796,-10.34757619,-9.971713957,-8.905517193,-8.871534987,-7.814610107,-1.574801645,-0.545787963,-0.306843113,0.371003958,0.704957132,1.039057303,1.391583644,1.540694491,2.273856817,1.029013682
Cc1cccc2cccc(C)c12,-11.81777056,-11.35402204,-11.13793167,-10.87450067,-9.874397769,-9.768515286,-9.586469592,-9.088948341,-8.297104512,-0.95383168,-0.132331054,0.216016875,0.258657249,0.437781363,1.179487933,1.343827748,2.416080819,2.54435106,0.821500626
c1ccc2c(c1)ccc3ccc4ccccc4c23,-12.91522639,-12.05599879,-11.81236472,-11.50986539,-11.19001665,-11.01983367,-9.902922683,-9.068475229,-8.367229791,-0.956095446,-0.122416055,0.397871473,1.212301507,1.32668781,2.389797621,3.085648242,3.741140629,3.749030734,0.833679391
O=C1C=Cc2ccc3C=CC(=O)c4ccc1c2c34,-11.78995491,-11.59667491,-11.31888958,-11.01469978,-10.3550841,-9.761951836,-9.323321561,-8.673025545,-8.088286851,-0.727705034,-0.324670266,0.225138086,0.613473079,1.074546236,1.46418951,2.069298416,2.807958458,3.231514114,0.403034768
O=C1C=Cc2ccc3C=CC(=O)c4ccc1c2c34,-11.96161521,-11.79394222,-11.17958716,-10.90807128,-10.12967407,-9.816844473,-9.300217189,-8.70248022,-8.3764539,-0.918669817,-0.645062897,-0.111527196,0.296057153,0.536964423,1.13388923,1.360820688,1.899787956,2.499777666,0.27360692
ZINC000001598876,-11.63508175,-11.62988538,-11.27862322,-10.64419561,-10.06901912,-9.737208439,-9.246254313,-8.626982173,-8.548158302,-0.8036257,-0.664003557,-0.183052629,0.222639124,0.452470114,0.869043375,1.492843047,1.52703105,2.271155733,0.139622143
ZINC000001599943,-11.87602209,-11.59886518,-11.32363026,-11.19171447,-10.40517359,-10.00336992,-9.355069401,-8.689684065,-8.471837068,-0.740049171,-0.363227777,0.098326798,0.555008397,0.838791237,1.544803078,1.896440082,2.721306957,3.092189642,0.376821394
ZINC000001600920,-11.83709341,-11.42178433,-11.26072257,-10.93496452,-10.2849331,-9.858702083,-9.366682224,-8.73843587,-8.038822107,-0.721523779,-0.358700246,0.222811847,0.55153925,1.069574037,1.4402399,2.046888609,2.77120167,3.117634953,0.362823533
ZINC000001601908,-11.97324273,-11.63336923,-11.38767718,-11.28412828,-10.51776652,-9.98099319,-9.399558272,-8.787830791,-8.310562156,-0.860749027,-0.422850066,0.149746613,0.503059391,1.030428535,1.370673213,2.005920335,2.724610732,3.155663272,0.437898961
ZINC000001601911,-11.93527321,-11.63916829,-11.39044074,-11.20372051,-10.58875908,-9.934843245,-9.392046686,-8.789745437,-8.302591203,-0.853821758,-0.419263321,0.151161466,0.528908946,1.011282078,1.393182244,2.007614484,2.731718073,3.160503173,0.434558437
ZINC000001615334,-11.59761937,-10.53112126,-9.84514889,-9.832819454,-9.764516947,-9.746234101,-9.746079754,-9.404034353,-8.631807374,-0.568282294,0.093677994,0.241043243,0.246228589,0.297707203,0.298251094,0.376068031,0.912290115,2.317518825,0.661960288
ZINC000001615335,-11.05276484,-10.77419307,-9.851602092,-9.76762595,-9.740967907,-9.579329176,-9.558411395,-9.11224381,-8.232179278,-0.958579708,-0.146806658,0.231933057,0.232587197,0.269700455,0.273305575,0.473545917,1.167000474,1.333335783,0.81177305
ZINC000001661474,-11.99510865,-11.71460018,-11.44259921,-11.31524771,-10.72280633,-10.03619085,-9.53390687,-8.812309592,-8.415320106,-0.92930878,-0.452334141,0.095339069,0.467824029,0.955364132,1.336918854,1.954147725,2.687258602,3.118403016,0.476974639
ZINC000001688068,-12.40339124,-11.47767655,-11.47745973,-10.752702,-10.40868683,-10.40851411,-9.500358307,-8.731365278,-8.73124033,-0.557488984,-0.557378736,0.015162818,0.711990974,0.712097548,0.973305208,2.41670556,2.416830508,3.14337426,0.000110248
ZINC000001689598,-12.9659002,-12.91428928,-12.53616329,-11.65024089,-11.56587888,-11.4323498,-10.01639025,-9.200376314,-8.481877014,-0.17510005,0.165626045,1.149143922,2.021336724,3.114389978,3.727822633,4.026411822,4.146843407,4.57087313,0.340726095
ZINC000001689804,-13.30419715,-12.37128325,-12.02102803,-11.80109734,-11.79344611,-11.65728943,-9.376336301,-9.178253152,-9.095824161,-1.001095133,0.05333446,0.994594158,1.035205962,2.197090914,2.979321091,3.398911482,3.740012421,4.06189708,1.054429593
ZINC000001693315,-12.03148692,-11.72473568,-11.56564736,-11.34429447,-10.48874548,-10.08614803,-9.4861179,-8.821180906,-8.554236659,-0.768717408,-0.434110094,0.018841437,0.518813875,0.791755631,1.491611941,1.880439376,2.682426051,3.134256724,0.334607314
ZINC000001693568,-11.76217968,-11.51173961,-11.40106132,-11.38556041,-9.782469048,-9.70734217,-9.445796415,-9.413192313,-8.117256434,-1.230073536,-0.062044077,-0.034195353,0.144958161,0.238812552,1.354529185,1.595965647,2.070959491,2.688530133,1.168029459
ZINC000001697899,-12.26833338,-11.68192626,-11.53549812,-11.49707658,-10.62430314,-10.47192527,-9.179928927,-9.103824514,-7.841911265,-0.760231962,-0.203805037,0.571538295,1.302609578,1.371507425,1.540826789,1.689757564,2.419902761,3.092439538,0.556426925
ZINC000001699878,-14.66449232,-13.93665132,-13.83911463,-12.44855262,-11.56338359,-10.93230386,-10.0738921,-10.03503691,-9.409061677,-0.83243726,-0.164236916,-0.062158001,2.221272045,3.968656404,4.16860275,4.524193993,4.714379688,4.80132886,0.668200344
ZINC000001758808,-12.54031965,-12.27527535,-11.65870429,-11.3668035,-10.98581472,-10.11658392,-9.934666848,-8.923410495,-8.346470033,-1.002811332,-0.359644706,0.382984275,0.536075086,1.089800928,1.928526017,2.407584349,3.183048954,3.526432034,0.643166626
ZINC000001845807,-13.72999085,-13.60958866,-12.78189208,-12.63926016,-12.62608549,-11.65527189,-11.27572001,-9.58918905,-9.188774516,0.479995443,0.496080672,2.751456197,3.277528086,3.57214466,3.706000816,4.762359755,5.001686799,5.188248999,0.016085229
ZINC000001867001,-11.9200369,-11.88447814,-11.44681805,-10.77641274,-9.844928394,-9.767427503,-9.765601055,-9.629793505,-8.549051313,-0.65894316,0.230610077,0.259109267,0.294175581,0.294517351,1.049479444,2.332200226,2.713652049,2.962651545,0.889553237
ZINC000002034704,-13.24010981,-12.99166523,-12.25760254,-11.56741133,-11.54585044,-11.51165876,-10.10181432,-9.203474292,-8.444161065,-0.170260149,0.160914767,1.137281203,2.032541628,3.09427701,3.727499237,3.91456858,4.197425334,4.470980806,0.331174916
ZINC000002040927,-12.18003917,-11.60410932,-11.40884485,-11.21199649,-10.73993892,-9.752363908,-9.645272368,-8.753238544,-8.549374708,-0.732559635,-0.522492494,0.246048517,0.249815334,0.983547276,1.287950227,1.982459493,2.629525234,3.042691823,0.210067141
ZINC000002041197,-11.79554082,-11.79333953,-11.46746388,-11.24114247,-10.69342148,-10.49490469,-9.328179837,-8.949241675,-8.039016879,-1.320216234,-0.234138024,-0.135256309,0.811232833,0.962827943,1.326981805,1.915446892,2.654397254,3.123257617,1.08607821
ZINC000002077483,-11.95982551,-11.61156211,-11.28575996,-11.27246769,-10.31018731,-10.02679769,-9.430133805,-8.785335504,-8.379930397,-0.66121795,-0.3845939,0.074373514,0.573552164,0.862836395,1.573772661,1.944140853,2.730170922,3.200148468,0.27662405
ZINC000002143276,-11.90806393,-11.62926431,-11.37631793,-11.0098562,-10.5712884,-9.986748152,-9.507932366,-8.697184626,-8.308088919,-0.850367311,-0.375954107,0.136546214,0.511445613,1.025272589,1.415415655,2.02583853,2.724849603,3.183614895,0.474413204
ZINC000002143278,-11.35173255,-10.90918111,-10.64110498,-10.23471499,-9.724515183,-9.061797856,-9.009540154,-8.486305322,-8.420825172,-0.826314803,-0.741309676,-0.19117058,-0.147699669,0.414853388,0.666355521,1.012818204,1.102997652,1.59969204,0.085005127
ZINC000002167088,-10.76331157,-10.62155796,-9.964433893,-9.892063224,-9.892063224,-9.485540933,-9.340299802,-9.297659428,-8.054117223,-1.508917251,-0.296674543,-0.25174468,-0.128567911,0.169697883,0.169697883,0.321983882,0.785967594,0.976719231,1.212242708
ZINC000002242728,-11.52543612,-11.42942454,-10.88445976,-10.5742651,-10.10867911,-9.959994561,-9.206969164,-8.729263211,-8.451849048,-0.910041049,-0.55676502,-0.245967668,0.352405067,0.482053412,0.808568499,1.017764679,1.813974342,2.410002462,0.353276029
ZINC000002510896,-11.10871954,-10.56793317,-10.4763205,-10.25996185,-10.24063532,-9.154667362,-9.110854682,-8.509773513,-8.410211934,-0.416760684,-0.347175622,0.103806139,0.119759071,0.951171021,1.020561311,1.518740376,1.53617431,1.787209725,0.069585062
ZINC000002530747,-11.92708544,-11.60743515,-11.36119921,-11.15448362,-10.65908281,-9.840463337,-9.423460107,-8.654242906,-8.387511806,-0.885984867,-0.364587506,0.142308526,0.517626868,0.994289137,1.383274595,1.991834275,2.706607182,3.103986212,0.521397361
ZINC000002530978,-12.31475527,-12.11673459,-11.74363959,-11.40469952,-11.2438509,-10.24630944,-10.1208542,-9.346565581,-8.59413185,-1.267793159,-0.553986763,0.066814154,0.591783561,0.99540632,1.384891571,2.213859683,2.851881388,2.852789099,0.713806396
ZINC000002558786,-11.56301977,-11.33213775,-10.90685855,-10.48714321,-10.10224429,-9.765755403,-9.296505496,-8.718896194,-8.438872821,-0.85465597,-0.565404813,-0.11520214,0.217244307,0.498451011,0.786625409,1.058674154,1.785059883,2.384983444,0.289251157
ZINC000002558813,-11.81748759,-11.57018592,-11.46106581,-11.17209762,-10.17693385,-9.907203992,-9.144895687,-8.767523051,-8.318070066,-0.6137487,-0.353753771,0.166559481,0.63636063,0.918416246,1.601790433,1.999882402,2.780502953,3.233910177,0.259994929
ZINC000002584246,-13.17272971,-12.72861642,-12.54955846,-12.28385266,-11.79350123,-11.58450717,-10.59691746,-9.927548482,-9.145854847,-2.164762433,-0.968039013,-0.299368277,0.030979777,0.252148923,0.819861602,0.828949738,1.208909534,1.500648628,1.19672342
ZINC000003860823,-12.92041542,-12.80963791,-12.6936236,-12.28162197,-10.48031516,-10.38006269,-10.33245012,-10.24713263,-9.331314564,-0.946606741,-0.538504224,-0.254405339,0.115191115,0.821846071,1.079228115,1.949414398,2.360949311,2.738413821,0.408102517
ZINC000003861058,-12.95504074,-12.77487294,-12.67241183,-12.29772925,-12.04313649,-10.83126128,-10.0869308,-9.088308901,-9.014563803,-0.58660189,-0.109888171,0.371566224,0.549473932,1.432327746,2.238239261,2.54403134,2.999070239,3.577660751,0.476713719
ZINC000003876017,-11.91955915,-11.75135697,-10.64010172,-10.4811898,-10.12361041,-9.65496687,-9.480925204,-8.764520622,-8.723004781,-1.089495908,-0.831184104,-0.126800263,0.036506892,0.556566573,0.654011385,1.294050633,1.531143312,2.230694601,0.258311804
ZINC000006920369,-11.97304061,-11.75700536,-10.89553237,-10.88737032,-10.8659307,-10.58615722,-10.20756083,-9.575970277,-8.629852304,-1.505091635,-0.654202482,-0.489954541,-0.190894959,0.093553046,0.707992635,0.887763539,2.048296112,2.541767575,0.850889153
ZINC000008579950,-12.69449089,-12.63697067,-12.49964904,-11.94049531,-11.82564964,-10.33600747,-9.803695524,-9.591316843,-9.277046668,-1.502552249,-0.817902857,0.005082447,0.808803696,0.927493358,1.909530232,2.650902382,2.65370269,2.832881928,0.684649392
ZINC000008585874,-12.12628945,-12.09402344,-11.72871932,-11.65489337,-11.0215462,-10.15761099,-9.42261487,-8.991742401,-8.788999423,-0.987023773,-0.040042188,0.058060438,0.566158177,1.157092825,1.739336232,2.774248198,2.946228221,3.310213036,0.946981585
ZINC000008683005,-12.59670064,-12.33064205,-12.14929459,-11.93928625,-11.39311242,-10.10570976,-10.09573964,-9.333920099,-8.843778136,-1.205377913,-0.454054014,0.214451349,0.989805706,1.163152808,2.161054415,2.890894592,3.057850966,3.497308104,0.751323899
ZINC000059029793,-9.572001338,-9.526115989,-9.523719925,-9.337403946,-9.284007012,-8.902860209,-8.732537585,-8.467599857,-8.280423942,-0.409649668,-0.375127245,0.012854954,0.068030561,0.268561223,0.276940095,0.39410098,0.394222253,0.406658263,0.034522423
ZINC000064622643,-11.24008408,-10.75348477,-10.09574699,-9.838559716,-9.572074837,-9.429814085,-9.123184118,-8.324920162,-7.849680096,-1.636614201,-1.091274581,-0.445116551,-0.225994348,-0.043390062,0.050004961,0.317518825,0.770801101,1.127968895,0.54533962
ZINC000064622647,-11.43092759,-11.21328272,-11.08095534,-10.40009481,-10.09769471,-9.547754058,-8.818836292,-8.585047388,-7.656400098,-1.757931448,-0.868367186,-0.355793365,-0.004975874,0.516123816,0.682650223,1.17610331,1.245078331,1.431725055,0.889564262
ZINC000064624955,-10.07916197,-9.631370056,-9.601378839,-9.47430663,-9.47296895,-9.424650788,-9.36630003,-8.482799425,-7.620756818,-1.818803218,-1.009363757,-0.240131857,-0.203540441,-0.190413541,-0.156361512,-0.088882192,-0.085762165,0.343541102,0.809439461
ZINC000064858311,-10.35094244,-10.04043908,-9.93324097,-9.790895694,-9.717988483,-9.660688758,-8.955577279,-8.694968634,-8.211371746,-1.045749376,-0.371573574,0.146564111,0.241061618,0.289938371,0.34467666,0.379720925,0.498237864,1.064440141,0.674175802
ZINC000085548520,-10.46526259,-10.46520747,-10.46517072,-10.46499432,-9.66743228,-9.667208108,-9.667116235,-9.667061111,-9.666994962,-2.872413299,-2.872306726,-2.872152378,-2.221330844,-2.221106673,-2.220956,-1.367461312,-1.367413538,-1.367284915,0.000106573
ZINC000100074226,-10.23764025,-9.72179205,-9.567503206,-9.122923197,-9.063980773,-8.556099856,-8.556037382,-8.301051401,-8.300757406,-1.209787845,-1.209571024,-1.010028922,-1.009933373,-0.61015828,-0.438758898,-0.234549617,0.000301345,0.379177033,0.000216821
ZINC000100074278,-10.73879601,-10.54785696,-10.47239198,-9.546739774,-9.546673625,-8.919981772,-8.672378754,-8.415720675,-8.352026548,-0.828670442,-0.773417661,-0.400929026,-0.181582651,0.322612297,0.367027669,0.916361953,0.930154017,1.14465314,0.055252781
ZINC000100074301,-10.446502,-9.938088221,-9.516653008,-9.104805724,-9.035327235,-8.617581666,-8.413809704,-8.254622161,-8.237879116,-0.808803696,-0.771234744,-0.495562505,-0.36724449,0.028576363,0.076030914,0.517597469,0.642931429,0.977898888,0.037568952
ZINC000169747359,-10.47907671,-9.62588704,-9.622539166,-9.617166398,-9.60852293,-9.580402259,-9.573930683,-9.528427528,-9.452481138,-0.273290875,-0.112089463,0.383039399,0.393391716,0.396927012,0.413967727,0.419039149,0.464336507,1.357483839,0.161201412
ZINC000079045456,-11.77916895,-11.77889333,-11.02594143,-11.02568418,-11.00875004,-9.117723152,-9.117524705,-8.963820178,-8.963371834,-0.947025684,-0.946404619,0.077015799,0.388092447,0.562957301,0.563045499,1.647631682,1.648385046,2.662566654,0.000621065
rubrene_cmca,-9.703652527,-9.666410646,-9.441437932,-9.44124316,-9.167775887,-9.140162359,-9.039472572,-8.998901192,-7.804632634,-1.333185111,-0.293249496,-0.108058049,0.291904466,0.31193291,0.392693477,0.394207553,0.480300463,0.494030054,1.039935615
